-- Merging decision tree log ---
manifest
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3167bb64e07fcea747b07c672fe42e00\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3167bb64e07fcea747b07c672fe42e00\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\06faa0f69f46b4d005c993883a977c3b\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\06faa0f69f46b4d005c993883a977c3b\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f1006a0de8d9be4ca4817c9d490f7f89\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f1006a0de8d9be4ca4817c9d490f7f89\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2addd6de9cfcca5c5f4946466d18a939\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2addd6de9cfcca5c5f4946466d18a939\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\50d9f50e6b5a64eaf54a8d9305792b14\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\50d9f50e6b5a64eaf54a8d9305792b14\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a47bc9ae1911df02461786ecaa814f27\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a47bc9ae1911df02461786ecaa814f27\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\35618346021d12cf80bb5a2a6aa0b01d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\35618346021d12cf80bb5a2a6aa0b01d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\7877988c102394bc1159a66dfa0228ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\7877988c102394bc1159a66dfa0228ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\d0ea97d7f94b29e44247d515f4183d39\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\d0ea97d7f94b29e44247d515f4183d39\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\dcfd59777e53b00f2bf61fd4b86c6a56\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\dcfd59777e53b00f2bf61fd4b86c6a56\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\5b93b80ea733602df22b7df1a6b8cb3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\5b93b80ea733602df22b7df1a6b8cb3d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\494850b50be4a5cc44cf15c589e5a43a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\494850b50be4a5cc44cf15c589e5a43a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\687c551b21e789e859ce4e90fcf7d490\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\687c551b21e789e859ce4e90fcf7d490\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\0ad9c8375eb807bfa86dc4284f3407b0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\0ad9c8375eb807bfa86dc4284f3407b0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\69ba9680481ffaa09d974fb241c696eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\69ba9680481ffaa09d974fb241c696eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\ec9f579a030d4a6ab9171654666a9145\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\ec9f579a030d4a6ab9171654666a9145\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\338ece2b7d1d5e536ddd42118d961a76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\338ece2b7d1d5e536ddd42118d961a76\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\96233269fc53e96255bf1e28a3d957f6\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\96233269fc53e96255bf1e28a3d957f6\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\ce7c02bd5eab6714a53c96cf6c706dec\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\ce7c02bd5eab6714a53c96cf6c706dec\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\f0bb95b2e234a10ea18d88bbc69c243b\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\f0bb95b2e234a10ea18d88bbc69c243b\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\be59f592c09223b40f61ac13d709eeae\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\be59f592c09223b40f61ac13d709eeae\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\4e711f21048d28f8efbb28ffdb625048\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\4e711f21048d28f8efbb28ffdb625048\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\7cb391ebc1ad8ce3c0761fca0aa315f3\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\7cb391ebc1ad8ce3c0761fca0aa315f3\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9818383ba817f3854906ee3e22d6259e\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9818383ba817f3854906ee3e22d6259e\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\79298e810e7962828f76aa55c0285bd6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\79298e810e7962828f76aa55c0285bd6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\b3c1ceb79bce9693a05a8a486c2d06f4\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\b3c1ceb79bce9693a05a8a486c2d06f4\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\fad9bc425f39cf1baec956584731e0d0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\fad9bc425f39cf1baec956584731e0d0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\e5c1ea526a2705f2350ae70279b77195\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\e5c1ea526a2705f2350ae70279b77195\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\494fd8b5cdd5c96f096cbd4bbbf20e55\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\494fd8b5cdd5c96f096cbd4bbbf20e55\AndroidManifest.xml:28:5-51:19
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:16:5-53
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:16:5-53
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\b2594e28671634bb01f46ddc7a4407a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\b2594e28671634bb01f46ddc7a4407a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\7eacd9ff6c381b3e74ac6ffa3fe0e6b2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\7eacd9ff6c381b3e74ac6ffa3fe0e6b2\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\1d3045405cbb03fe80d9a8903ebd2095\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\1d3045405cbb03fe80d9a8903ebd2095\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\25f43348de05fc1e3f8bdce8206d2937\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\25f43348de05fc1e3f8bdce8206d2937\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\d22448f0841b2fc0a028e9ca8fece6d4\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\d22448f0841b2fc0a028e9ca8fece6d4\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b5fc3050d1338ee33755236dac684774\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b5fc3050d1338ee33755236dac684774\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\16b525b841efdfe9dfe67fcc20a525df\AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\16b525b841efdfe9dfe67fcc20a525df\AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\773ce374282afdac24838096fcb43c21\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\773ce374282afdac24838096fcb43c21\AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\0006aa787c804d6fdb415d286a30ed31\AndroidManifest.xml:28:18-44
	android:label
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:55:5-37
	android:largeHeap
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:56:5-29
	android:icon
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:54:5-39
	android:allowBackup
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:53:5-31
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:52:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:58:5-64:16
	android:screenOrientation
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:62:7-43
	android:launchMode
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:61:7-38
	android:exported
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:60:7-30
	android:theme
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:63:7-66
